#,Points /100,Percentile,NIRF 2025,Type,Institute,Branch,Brand /100,Career /100,Culture /100,NIRF /100,Branch /100,YourPref /100,Reach (PwD)
212,49.9,47.7,86,NIT,National Institute of Technology Raipur,Chemical Engineering,73,73,74,14,58,78,SAFE
213,49.7,47.5,—,NIT,"National Institute of Technology, Andhra Pradesh",Electrical and Electronics Engineering,66,70,68,3,78,75,SAFE
214,49.4,47.2,—,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science Engineering (Human Computer lnteraction and Gaming Technology),44,73,68,3,100,61,SAFE
215,49.4,47.2,—,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science and Engineering,44,73,68,3,100,61,SAFE
216,49.4,46.8,—,IIIT,Indian Institute of Information Technology Surat,Computer Science and Engineering,48,70,65,3,100,62,LIKELY
217,49.4,46.8,—,IIIT,Indian Institute of Information Technology Surat,Computer Science and Engineering (Cyber Security),48,70,65,3,100,62,OUT
218,49.2,46.3,96,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,Integrated B. Tech.(IT) and M. Tech (IT),86,79,75,4,50,70,LIKELY
219,49.2,46.3,96,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,Integrated B. Tech.(IT) and MBA,86,79,75,4,50,70,LIKELY
220,49.1,45.9,—,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Artificial Intelligence),50,70,66,3,97,64,BORDERLINE
221,49.1,45.9,—,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Artificial Intelligence),50,70,66,3,97,64,BORDERLINE
222,49.1,45.9,—,IIIT,Indian Institute of Information Technology Bhopal,Computer Science and Engineering (Data Science),50,70,66,3,97,64,BORDERLINE
223,49.0,44.8,—,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",Artificial Intelligence and Data Engineering,51,70,65,3,95,65,LIKELY
224,48.6,44.6,99,NIT,National Institute of Technology Puducherry,Electronics and Communication Engineering,62,67,68,1,84,73,OUT
225,48.5,44.3,—,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science Engineering (Artificial lntelligence and Machine Learning),44,73,68,3,97,61,LIKELY
226,48.5,44.3,—,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Computer Science Engineering (Data Science and Analytics),44,73,68,3,97,61,SAFE
227,48.5,43.9,—,GFTI,"International Institute of Information Technology, Naya Raipur",Data Science and Artificial Intelligence,59,70,67,3,95,48,OUT
228,48.4,43.7,—,IIIT,Indian Institute of Information Technology Surat,Computer Science and Engineering (Artificial Intelligence and Machine Learning),48,70,65,3,97,62,BORDERLINE
229,48.4,43.2,51,GFTI,"Birla Institute of Technology, Mesra, Ranchi",Bio Technology,68,80,80,49,38,49,SAFE
230,48.0,43.0,86,NIT,National Institute of Technology Raipur,Civil Engineering,73,73,74,14,52,78,SAFE
231,47.6,42.8,—,IIIT,Indian Institute of Information Technology Bhopal,B.Tech in Mathematics and Computing,50,70,66,3,92,64,BORDERLINE
232,47.0,42.4,—,IIIT,Indian Institute of Information Technology Bhopal,Information Technology,50,70,66,3,90,64,SAFE
233,46.8,41.9,—,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",B.Tech in Mechanical Engineering and M.Tech in AI and Robotics,65,76,72,3,66,68,LIKELY
234,46.8,41.9,—,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Mechanical Engineering,65,76,72,3,66,68,SAFE
235,46.7,41.5,99,NIT,National Institute of Technology Puducherry,Electrical and Electronics Engineering,62,67,68,1,78,73,LIKELY
236,46.4,41.2,—,IIIT,Indian Institute of Information Technology Tiruchirappalli,Computer Science and Engineering,41,68,64,3,100,60,BORDERLINE
237,46.2,41.0,—,GFTI,"Jawaharlal Nehru University, Delhi",Computer Science and Engineering,38,68,90,3,100,45,BORDERLINE
238,46.2,41.0,86,NIT,National Institute of Technology Raipur,Metallurgical and Materials Engineering,73,73,74,14,46,78,SAFE
239,46.0,40.6,—,NIT,"National Institute of Technology, Andhra Pradesh",Mechanical Engineering,66,70,68,3,66,75,SAFE
240,45.9,40.4,101-150,NIT,National Institute of Technology Goa,Civil Engineering,75,69,70,10,52,79,BORDERLINE
241,45.8,40.1,101-150,IIIT,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",Smart Manufacturing,71,78,73,10,50,69,SAFE
242,45.6,39.9,—,IIIT,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",Electronics and Communication Engineering,51,70,65,3,84,65,SAFE
243,45.4,39.7,—,IIIT,Indian Institute of Information Technology Tiruchirappalli,Computer Science and Engineering ( Artificial Intelligence & Data Science),41,68,64,3,97,60,OUT
244,45.3,39.5,—,IIIT,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",Computer Science and Engineering,40,67,63,3,100,58,SAFE
245,45.1,39.2,—,IIIT,Indian Institute of Information Technology Bhopal,Electronics and Communication Engineering,50,70,66,3,84,64,LIKELY
246,45.1,39.0,—,GFTI,"International Institute of Information Technology, Naya Raipur",Electronics and Communication Engineering,59,70,67,3,84,48,LIKELY
247,45.0,38.8,—,GFTI,Shri G. S. Institute of Technology and Science Indore,Computer Science and Engineering,43,68,68,3,100,47,No-data
248,44.9,38.6,74,GFTI,University of Hyderabad,Materials Engineering,30,76,94,26,46,100,LIKELY
249,44.5,38.4,—,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Electronics and Communication Engineering,44,73,68,3,84,61,SAFE
250,44.5,38.4,—,IIIT,Indian Institute of Information Technology (IIIT) Nagpur,Electronics and Communication Engineering (Internet of Things),44,73,68,3,84,61,SAFE
251,44.4,37.9,—,IIIT,Indian Institute of Information Technology Surat,Electronics and Communication Engineering,48,70,65,3,84,62,SAFE
252,43.9,37.5,96,IIIT,Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,Mathematics and Scientific Computing,86,79,75,4,33,70,BORDERLINE
253,43.9,37.3,—,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Computer Science and Engineering,31,69,67,3,100,56,BORDERLINE
254,43.9,37.3,—,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Computer Science and Engineering,31,69,67,3,100,56,LIKELY
255,43.8,36.8,—,IIIT,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",CSE ( Data Science & Analytics),40,67,63,3,95,58,LIKELY
256,43.7,36.6,86,NIT,National Institute of Technology Raipur,Bio Technology,73,73,74,14,38,78,No-data
257,43.5,36.1,—,NIT,"National Institute of Technology, Andhra Pradesh",Chemical Engineering,66,70,68,3,58,75,BORDERLINE
258,43.1,35.9,—,GFTI,"International Institute of Information Technology, Bhubaneswar",Computer Science and Engineering,34,70,68,3,100,44,SAFE
259,43.0,35.7,99,NIT,National Institute of Technology Puducherry,Mechanical Engineering,62,67,68,1,66,73,LIKELY
260,42.3,35.5,—,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Artificial Intelligence and Data Science,31,69,67,3,95,56,LIKELY
261,42.2,35.3,—,IIIT,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",Information Technology,40,67,63,3,90,58,SAFE
262,42.0,35.0,—,IIIT,Indian Institute of Information Technology Tiruchirappalli,Electronics and Communication Engineering (VLSI Design),41,68,64,3,86,60,BORDERLINE
263,41.9,34.8,—,GFTI,Shri G. S. Institute of Technology and Science Indore,Information Technology,43,68,68,3,90,47,No-data
264,41.8,34.6,—,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Design Engineering,65,76,72,3,50,68,BORDERLINE
265,41.8,34.6,—,IIIT,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Smart Manufacturing,65,76,72,3,50,68,SAFE
266,41.6,34.1,—,NIT,"National Institute of Technology, Andhra Pradesh",Civil Engineering,66,70,68,3,52,75,LIKELY
267,41.4,33.9,—,IIIT,Indian Institute of Information Technology Tiruchirappalli,Electronics and Communication Engineering,41,68,64,3,84,60,LIKELY
268,41.2,33.7,—,GFTI,"Jawaharlal Nehru University, Delhi",Electronics and Communication Engineering,38,68,90,3,84,45,SAFE
269,41.0,33.5,101-150,IIIT,"Indian Institute of Information Technology, Allahabad",Information Technology,0,86,78,10,90,53,OUT
270,41.0,33.5,101-150,IIIT,"Indian Institute of Information Technology, Allahabad",Information Technology-Business Informatics,0,86,78,10,90,53,OUT
271,40.8,33.0,—,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Computer Science and Engineering,26,66,63,3,100,54,SAFE
272,40.0,32.8,—,GFTI,"International Institute of Information Technology, Bhubaneswar",Information Technology,34,70,68,3,90,44,SAFE
273,39.9,32.6,—,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Computer Science and Engineering (with Specialization of Data Science and Artificial Intelligence),26,66,63,3,97,54,SAFE
274,39.8,32.4,—,NIT,"National Institute of Technology, Andhra Pradesh",Metallurgical and Materials Engineering,66,70,68,3,46,75,No-data
275,39.1,32.2,101-150,IIIT,"Indian Institute of Information Technology, Allahabad",Electronics and Communication Engineering,0,86,78,10,84,53,OUT
276,38.9,31.9,—,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Electronics and Communication Engineering,31,69,67,3,84,56,LIKELY
277,38.9,31.9,—,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Electronics and Communication Engineering with specialization in Design and Manufacturing,31,69,67,3,84,56,LIKELY
278,38.8,31.5,—,GFTI,Shri G. S. Institute of Technology and Science Indore,Electronics and Instrumentation Engineering,43,68,68,3,80,47,No-data
279,38.8,31.5,—,GFTI,Shri G. S. Institute of Technology and Science Indore,Electronics and Telecommunication Engineering,43,68,68,3,80,47,No-data
280,38.7,31.0,99,NIT,National Institute of Technology Puducherry,Civil Engineering,62,67,68,1,52,73,OUT
281,38.7,30.8,—,IIIT,Indian Institute of Information Technology Lucknow,Computer Science,0,78,70,3,100,52,BORDERLINE
282,38.7,30.8,—,IIIT,Indian Institute of Information Technology Lucknow,Computer Science and Business,0,78,70,3,100,52,SAFE
283,38.3,30.4,—,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,B.Tech in Mathematics and Computing,26,66,63,3,92,54,BORDERLINE
284,38.1,30.2,—,GFTI,Shri G. S. Institute of Technology and Science Indore,Electrical Engineering,43,68,68,3,78,47,No-data
285,37.7,29.9,—,IIIT,Indian Institute of Information Technology Lucknow,Computer Science and Artificial Intelligence,0,78,70,3,97,52,BORDERLINE
286,37.3,29.7,—,NIT,"National Institute of Technology, Andhra Pradesh",Bio Technology,66,70,68,3,38,75,LIKELY
287,36.9,29.5,—,GFTI,"International Institute of Information Technology, Bhubaneswar",Electronics and Telecommunication Engineering,34,70,68,3,80,44,SAFE
288,36.3,29.0,—,GFTI,"International Institute of Information Technology, Bhubaneswar",Electrical and Electronics Engineering,34,70,68,3,78,44,LIKELY
289,35.8,28.8,—,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Electronics and Communication Engineering,26,66,63,3,84,54,SAFE
290,35.8,28.8,—,IIIT,Indian Institute of Information Technology (IIIT) Ranchi,Electronics and Communication Engineering (with Specialization of Embedded Systems and Internet of Things),26,66,63,3,84,54,LIKELY
291,35.6,28.4,—,IIIT,Indian Institute of Information Technology Lucknow,Information Technology,0,78,70,3,90,52,LIKELY
292,34.6,28.2,101-150,GFTI,"Punjab Engineering College, Chandigarh",Computer Science and Engineering,0,80,80,10,100,8,No-data
293,34.4,27.9,—,GFTI,Shri G. S. Institute of Technology and Science Indore,Mechanical Engineering,43,68,68,3,66,47,No-data
294,34.2,27.7,—,GFTI,"Puducherry Technological University, Puducherry",Computer Science and Engineering,12,63,65,3,100,42,BORDERLINE
295,33.6,27.5,101-150,GFTI,"Punjab Engineering College, Chandigarh",Computer Science Engineering (Artificial Intelligence),0,80,80,10,97,8,No-data
296,33.6,27.5,101-150,GFTI,"Punjab Engineering College, Chandigarh",Computer Science Engineering (Data Science),0,80,80,10,97,8,No-data
297,33.4,27.1,—,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Mechanical Engineering,31,69,67,3,66,56,LIKELY
298,33.4,27.1,—,IIIT,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",Mechanical Engineering with specialization in Design and Manufacturing,31,69,67,3,66,56,SAFE
299,33.2,26.6,—,GFTI,Shri G. S. Institute of Technology and Science Indore,Industrial and Production Engineering,43,68,68,3,62,47,No-data
300,33.1,26.4,79,GFTI,Sant Longowal Institute of Engineering and Technology,Computer Science and Engineering,0,60,62,21,100,36,SAFE
301,33.1,26.4,79,GFTI,Sant Longowal Institute of Engineering and Technology,Computer Science and Engineering,0,60,62,21,100,36,BORDERLINE
302,32.9,25.9,—,GFTI,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",Computer Science and Engineering,15,58,60,3,100,43,BORDERLINE
303,32.1,25.7,101-150,GFTI,"Punjab Engineering College, Chandigarh",Mathematics and Computing,0,80,80,10,92,8,No-data
304,32.0,25.5,—,GFTI,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",Computer Science and Engineering with Major in Artificial Intelligence,15,58,60,3,97,43,LIKELY
305,31.8,25.3,—,GFTI,"Central University of Rajasthan, Rajasthan",Computer Science and Engineering,10,58,63,3,100,40,SAFE
306,31.5,25.1,79,GFTI,Sant Longowal Institute of Engineering and Technology,Artificial Intelligence and Data Science,0,60,62,21,95,36,BORDERLINE
307,31.1,24.8,—,GFTI,"Puducherry Technological University, Puducherry",Information Technology,12,63,65,3,90,42,BORDERLINE
308,30.2,24.6,—,GFTI,"Birla Institute of Technology, Deoghar Off-Campus",Computer Science and Engineering,5,60,60,3,100,38,LIKELY
309,30.2,24.4,101-150,GFTI,"Punjab Engineering College, Chandigarh",Electronics Engineering (VLSI Design and Technology),0,80,80,10,86,8,No-data
310,30.1,24.2,—,GFTI,Shri G. S. Institute of Technology and Science Indore,Civil Engineering,43,68,68,3,52,47,No-data
311,29.6,23.7,101-150,GFTI,"Punjab Engineering College, Chandigarh",Electronics and Communication Engineering,0,80,80,10,84,8,No-data
312,29.3,23.5,—,GFTI,"Puducherry Technological University, Puducherry",Electronics and Communication Engineering,12,63,65,3,84,42,SAFE
313,29.0,23.1,—,GFTI,"National Institute of Electronics and Information Technology, Aurangabad (Maharashtra)",Computer Science and Engineering,9,55,53,3,100,39,BORDERLINE
314,28.1,22.8,79,GFTI,Sant Longowal Institute of Engineering and Technology,Electronics and Communication Engineering,0,60,62,21,84,36,BORDERLINE
315,28.0,22.6,—,GFTI,"Puducherry Technological University, Puducherry",Electronics and Instrumentation Engineering,12,63,65,3,80,42,LIKELY
316,28.0,22.4,—,GFTI,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",Electronics and Communication Engineering,15,58,60,3,84,43,SAFE
317,27.7,22.2,101-150,GFTI,"Punjab Engineering College, Chandigarh",Electrical Engineering,0,80,80,10,78,8,No-data
318,27.6,22.0,—,GFTI,"International Institute of Information Technology, Bhubaneswar",Computer Engineering,34,70,68,3,50,44,SAFE
319,27.4,21.7,—,GFTI,"Puducherry Technological University, Puducherry",Electrical and Electronics Engineering,12,63,65,3,78,42,No-data
320,26.8,21.1,—,GFTI,"Central University of Rajasthan, Rajasthan",Electronics and Communication Engineering,10,58,63,3,84,40,BORDERLINE
321,26.3,20.8,79,GFTI,Sant Longowal Institute of Engineering and Technology,Electrical Engineering,0,60,62,21,78,36,BORDERLINE
322,26.3,20.8,79,GFTI,Sant Longowal Institute of Engineering and Technology,Electrical Engineering,0,60,62,21,78,36,No-data
323,26.2,20.4,—,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Computer Science and Engineering,0,55,60,3,100,31,SAFE
324,26.1,20.2,—,GFTI,"National Institute of Electronics and Information Technology, Ajmer (Rajasthan)","Computer Science and Engineering (Internet of Things, Cyber Security including Block Chain Technology )",0,55,53,3,100,35,BORDERLINE
325,25.3,19.7,—,GFTI,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",Computer Science and Engineering,0,53,60,3,100,30,BORDERLINE
326,25.3,19.3,—,GFTI,"Birla Institute of Technology, Deoghar Off-Campus",Electronics and Communication Engineering,5,60,60,3,84,38,BORDERLINE
327,24.9,19.1,—,GFTI,"National Institute of Electronics and Information Technology, Gorakhpur (UP)",Computer Science and Engineering with minor in AI and ML,0,53,52,3,100,32,BORDERLINE
328,24.7,18.6,—,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Artificial Intelligence and Data Science,0,55,60,3,95,31,BORDERLINE
329,24.6,18.4,—,GFTI,"Gati Shakti Vishwavidyalaya, Vadodara",B.Tech in Artificial Intelligenece and Data Science (Transportation and Logistics),0,60,60,3,95,21,No-data
330,24.0,18.0,101-150,GFTI,"Punjab Engineering College, Chandigarh",Mechanical Engineering,0,80,80,10,66,8,No-data
331,23.8,17.7,—,GFTI,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",Computer Science Engineering (Artificial Intelligence),0,55,58,3,97,23,SAFE
332,23.8,17.7,—,GFTI,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",Computer Science Engineering (Data Science),0,55,58,3,97,23,SAFE
333,23.7,17.3,—,GFTI,"Puducherry Technological University, Puducherry",Mechanical Engineering,12,63,65,3,66,42,BORDERLINE
334,23.4,17.1,—,GFTI,"Birla Institute of Technology, Deoghar Off-Campus",Electrical and Electronics Engineering,5,60,60,3,78,38,BORDERLINE
335,23.2,16.9,79,GFTI,Sant Longowal Institute of Engineering and Technology,Instrumentation and Control Engineering,0,60,62,21,68,36,No-data
336,23.1,16.6,—,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Information Technology,0,55,60,3,90,31,SAFE
337,23.1,16.4,—,GFTI,CU Jharkhand,Computer Science and Engineering,0,50,55,3,100,26,No-data
338,23.1,16.4,—,GFTI,CU Jharkhand,Integrated B. Tech. - M. Tech in Computer Science & Engineering,0,50,55,3,100,26,BORDERLINE
339,22.8,16.0,—,GFTI,"National Institute of Electronics and Information Technology, Aurangabad (Maharashtra)",Electronics System Engineering,9,55,53,3,80,39,BORDERLINE
340,22.8,15.7,101-150,GFTI,"Punjab Engineering College, Chandigarh",Production and Industrial Engineering,0,80,80,10,62,8,No-data
341,22.5,15.5,79,GFTI,Sant Longowal Institute of Engineering and Technology,Mechanical Engineering,0,60,62,21,66,36,No-data
342,22.5,15.5,79,GFTI,Sant Longowal Institute of Engineering and Technology,Mechanical Engineering,0,60,62,21,66,36,No-data
343,21.5,14.9,—,GFTI,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",Computer Science Engineering (Artificial lntelligence and Machine Learning),0,50,55,3,97,22,No-data
344,21.4,14.6,—,GFTI,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",Electrical Engineering,0,63,63,3,78,25,LIKELY
345,21.3,14.4,—,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Electronics and Communication Engineering,0,55,60,3,84,31,LIKELY
346,21.2,14.2,—,GFTI,"Puducherry Technological University, Puducherry",Chemical Engineering,12,63,65,3,58,42,LIKELY
347,20.4,14.0,—,GFTI,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",Electronics and Communication Engineering,0,53,60,3,84,30,No-data
348,20.1,13.7,79,GFTI,Sant Longowal Institute of Engineering and Technology,Chemical Engineering,0,60,62,21,58,36,No-data
349,20.0,13.1,—,GFTI,"Gati Shakti Vishwavidyalaya, Vadodara",B.Tech in Electronics & Communication Engineering (Rail Engineering),0,60,60,3,80,21,No-data
350,19.9,12.9,—,GFTI,"National Institute of Electronics and Information Technology, Gorakhpur (UP)",B. Tech in Electronics and Communication Engineering with minor in Wearable Electronics,0,53,52,3,84,32,BORDERLINE
351,19.7,12.6,—,GFTI,"Birla Institute of Technology, Deoghar Off-Campus",Mechanical Engineering,5,60,60,3,66,38,BORDERLINE
352,19.7,12.4,101-150,GFTI,"Punjab Engineering College, Chandigarh",Civil Engineering,0,80,80,10,52,8,No-data
353,19.5,12.2,—,GFTI,"Institute of Chemical Technology, Mumbai: Indian Oil Odisha Campus, Bhubaneswar",Chemical Engineering,0,78,68,3,58,17,LIKELY
354,19.4,12.0,—,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Electrical Engineering,0,55,60,3,78,31,BORDERLINE
355,19.4,11.8,—,GFTI,"Puducherry Technological University, Puducherry",Civil Engineering,12,63,65,3,52,42,LIKELY
356,19.3,11.5,—,GFTI,"Gati Shakti Vishwavidyalaya, Vadodara",B.Tech in Electrical Engineering ( Rail  Engineering),0,60,60,3,78,21,No-data
357,19.1,11.3,—,GFTI,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",Electronics and Communication Engineering (Avionics),0,55,58,3,84,19,BORDERLINE
358,19.1,11.1,101-150,GFTI,"Punjab Engineering College, Chandigarh",Aerospace Engineering,0,80,80,10,50,8,No-data
359,18.7,10.9,—,GFTI,"Puducherry Technological University, Puducherry",Mechatronics Engineering,12,63,65,3,50,42,SAFE
360,18.2,10.6,79,GFTI,Sant Longowal Institute of Engineering and Technology,Civil Engineering,0,60,62,21,52,36,No-data
361,17.8,10.4,101-150,GFTI,"Punjab Engineering College, Chandigarh",Metallurgical and Materials Engineering,0,80,80,10,46,8,No-data
362,17.6,10.2,—,GFTI,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",Mechanical Engineering,0,63,63,3,66,25,LIKELY
363,16.4,9.8,—,GFTI,"National Institute of Advanced Manufacturing Technology, Ranchi",Mechanical Engineering,0,63,62,3,66,18,BORDERLINE
364,16.3,9.3,—,GFTI,CU Jharkhand,Electrical Engineering,0,50,55,3,78,26,No-data
365,16.3,9.3,—,GFTI,CU Jharkhand,Integrated B. Tech. - M. Tech in Electrical Engineering,0,50,55,3,78,26,BORDERLINE
366,15.7,8.9,—,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Mechanical Engineering,0,55,60,3,66,31,No-data
367,15.6,8.6,—,GFTI,"Gati Shakti Vishwavidyalaya, Vadodara",B.Tech in Mechanical Engineering ( Rail  Engineering),0,60,60,3,66,21,No-data
368,15.6,8.4,—,GFTI,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",Electrical Engineering,0,50,55,3,78,22,No-data
369,15.2,8.2,—,GFTI,"National Institute of Advanced Manufacturing Technology, Ranchi",Production and Industrial Engineering,0,63,62,3,62,18,BORDERLINE
370,14.4,8.0,—,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Industrial and Production Engineering,0,55,60,3,62,31,No-data
371,13.5,7.5,—,GFTI,"National Institute of Electronics and Information Technology, Aurangabad (Maharashtra)",Electronic Engineering,9,55,53,3,50,39,LIKELY
372,13.3,7.3,—,GFTI,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",Civil Engineering,0,63,63,3,52,25,LIKELY
373,13.2,7.1,—,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Chemical Engineering,0,55,60,3,58,31,BORDERLINE
374,12.7,6.9,—,GFTI,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",Computer Engineering,0,63,63,3,50,25,LIKELY
375,11.9,5.5,—,GFTI,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",Mechanical Engineering,0,50,55,3,66,22,No-data
376,11.5,5.3,—,GFTI,"National Institute of Advanced Manufacturing Technology, Ranchi",Computer Engineering,0,63,62,3,50,18,SAFE
377,11.3,5.1,—,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Civil Engineering,0,55,60,3,52,31,No-data
378,11.3,4.9,—,GFTI,"Gati Shakti Vishwavidyalaya, Vadodara",B.Tech in Civil Engineering (Rail Engineering),0,60,60,3,52,21,No-data
379,10.7,4.4,—,GFTI,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",Animation and VFX,0,55,60,3,50,31,BORDERLINE
380,10.7,4.2,—,GFTI,"Gati Shakti Vishwavidyalaya, Vadodara",B.Tech in Aviation Engineering,0,60,60,3,50,21,No-data
381,10.2,4.0,—,GFTI,"National Institute of Advanced Manufacturing Technology, Ranchi",Metallurgy and Materials Engineering,0,63,62,3,46,18,BORDERLINE
382,9.8,3.8,—,GFTI,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",Aeronautical Engineering,0,53,60,3,50,30,No-data
383,9.8,3.8,—,GFTI,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",Dairy Engineering,0,53,60,3,50,30,No-data
384,9.8,3.8,—,GFTI,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",Fashion and Apparel Engineering,0,53,60,3,50,30,No-data
385,9.8,2.9,—,GFTI,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",Civil Engineering,0,55,58,3,52,23,BORDERLINE
386,8.5,2.4,—,GFTI,"National Institute of Electronics and Information Technology, Ropar (Punjab)",B.Tech in CSE (AI and ML),0,58,55,3,50,16,BORDERLINE
387,8.5,2.2,—,GFTI,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",Aerospace Engineering,0,55,58,3,50,19,BORDERLINE
388,8.2,2.0,—,GFTI,CU Jharkhand,Civil Engineering,0,50,55,3,52,26,No-data
389,8.2,2.0,—,GFTI,CU Jharkhand,Integrated B. Tech. - M. Tech in Civil Engineering,0,50,55,3,52,26,BORDERLINE
390,7.6,1.6,—,GFTI,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",Civil and Environmental Engineering,0,50,55,3,52,22,No-data
391,6.4,1.1,—,GFTI,CU Jharkhand,Integrated B. Tech.- M. Tech in Metallurgical & Materials Engineering,0,50,55,3,46,26,BORDERLINE
392,6.4,1.1,—,GFTI,CU Jharkhand,Metallurgical and Materials Engineering,0,50,55,3,46,26,No-data
393,1.1,0.7,—,GFTI,"Indian Institute of Handloom Technology(IIHT), Varanasi",Handloom and Textile Technology,0,42,45,3,50,10,LIKELY
394,1.1,0.4,—,GFTI,"Indian Institute of Carpet Technology, Bhadohi",Carpet  and Textile Technology,0,40,45,3,50,14,No-data
395,0.0,0.2,—,GFTI,"Indian Institute of Handloom Technology, Salem",Handloom and Textile Technology,0,40,43,3,50,9,LIKELY
396,82.3,93.6,13,NIT,"National Institute of Technology, Rourkela",Ceramic Engineering and M.Tech Industrial Ceramic,96,87,85,87,62,96,No-data
397,82.3,93.6,13,NIT,"National Institute of Technology, Rourkela",Industrial Design,96,87,85,87,62,96,No-data
398,78.6,91.4,13,NIT,"National Institute of Technology, Rourkela",Food Process Engineering,96,87,85,87,50,96,No-data
399,78.1,90.7,17,NIT,"National Institute of Technology Karnataka, Surathkal",Mining Engineering,99,93,90,83,40,97,No-data
400,77.4,90.2,13,NIT,"National Institute of Technology, Rourkela",Ceramic Engineering,96,87,85,87,46,96,SAFE
401,75.5,88.7,13,NIT,"National Institute of Technology, Rourkela",Mining Engineering,96,87,85,87,40,96,No-data
